Year,Bottom 90%,Top 10%,Top 5%,Top 1%,Top 0.5%,Top 0.1%,Top 0.1% with offshore assets,Top 0.01%,Top 10% to 1%,Top 10% to 5%,Top 5% to 1%,Top 1% to 0.1%,Top 1% to 0.5%,Top 0.5% to 0.1%,Top 0.1% to 0.01%
2002,31.0%,69.0%,55.2%,32.0%,25.2%,14.5%,15.0%,6.3%,37.0%,13.8%,23.2%,17.5%,6.8%,10.7%,8.2%
2003,30.7%,69.3%,55.5%,32.3%,25.4%,14.7%,15.2%,6.5%,37.0%,13.8%,23.2%,17.6%,6.9%,10.7%,8.2%
2004,30.0%,70.0%,56.5%,33.5%,26.7%,15.6%,16.1%,7.0%,36.4%,13.5%,22.9%,17.9%,6.9%,11.1%,8.6%
2005,30.1%,69.9%,56.5%,34.0%,27.3%,16.3%,16.8%,7.4%,36.0%,13.4%,22.6%,17.7%,6.7%,11.0%,8.9%
2006,29.3%,70.7%,57.5%,34.9%,28.1%,16.8%,17.3%,7.7%,35.8%,13.2%,22.6%,18.1%,6.8%,11.3%,9.1%
2007,28.4%,71.6%,58.6%,36.0%,29.1%,17.7%,18.2%,8.5%,35.7%,13.1%,22.6%,18.3%,6.9%,11.4%,9.2%
2008,25.4%,74.6%,61.4%,38.1%,31.0%,19.0%,19.6%,9.2%,36.5%,13.2%,23.2%,19.2%,7.1%,12.0%,9.8%
2009,24.9%,75.1%,61.5%,37.8%,30.6%,18.9%,19.6%,9.6%,37.2%,13.5%,23.7%,19.0%,7.2%,11.8%,9.3%
2010,24.3%,75.7%,62.6%,39.5%,32.4%,20.7%,21.4%,10.8%,36.2%,13.1%,23.1%,18.8%,7.1%,11.7%,9.9%
2011,24.0%,76.0%,63.0%,39.8%,32.5%,20.3%,21.2%,10.1%,36.2%,13.0%,23.2%,19.5%,7.3%,12.2%,10.2%
2012,22.8%,77.2%,64.6%,41.8%,34.5%,22.0%,22.9%,11.2%,35.4%,12.6%,22.8%,19.8%,7.3%,12.5%,10.8%
